id,店名,地址,電話,營業時間,圖片名
0,大眾廟米粉湯筒仔米糕,新北市新莊區中正路84-1號,,週一至日11：00～16：00（不定期公休）,0edb05f8.jpg
1,香港鋒元記燒臘,新北市新莊區化成路566號,02-2277-2178,週一至五10：30～14：00、16：30～19：30／週六10：30～14：00（週日休）,a21a0b47.jpg
2,福隆一嘉便當,新北市新莊區公園路49號,02-8991-9696,週一至六10：30～12：40、16：30～18：30（週日休）,4215c8b2.jpg
3,新莊古早味豆花,新北市新莊區中誠街53巷32號,,週一至日16：00～22：00,cfe83c00.jpg
4,陳秋剛綿綿冰（新莊店）,新北市新莊區中平路45號,02-2990-1778,週一至日13：00～21：30（不定期公休，詳情請見粉絲專頁）,c26eac07.jpg
5,日豐企業社,新北市新莊區中華路二段33號,,週一、週三至日13：00～19：00（週二休，售完為止）,37a57aed.jpg
6,貝盼pan bagels,新北市新莊區幸福東路97號,02-6603-9973,週二至日07：00～15：00（週一休）,76e55000.jpg
7,濤濤海鮮蒸氣鍋,新北市新莊區中央路469號2樓,02-8522-6555,週二至日11：30～15：00、17：30～21：30（週一休）,0196538c.jpg
8,德堡牛排（新莊中正店）,新北市新莊區中正路695號,02-2906-9993,週一至五11：00～14：30、16：30～22：00／週六、日11：00～22：00,b3ae4f87.jpg
9,99泰式燒烤火鍋吃到飽（新莊民安店）,新北市新莊區民安西路239號,02-2206-2595,週二至六 17：00～22：00／週日12：00～15：00、17：00～22：00（週一休）,bf293de5.jpg
10,樂泰LOVETHAI泰式餐廳,新北市蘆洲區集賢路402號1樓,02-2285-8800,週一至日11：30～14：00、17：30～21：00（週三休）,164b1b8e.jpg
11,大家樂鮮魚舖,新北市板橋區雙十路三段58號,02-8258-8300,週二至日12：00～20：30（週一休）,aec2320d.jpg
12,陳平良烤鴨（汐止店）,新北市汐止區中興路187號,0976-249-798,週一至日11：30～14：00、17：00～20：00,2be7015a.jpg
13,168鹹粥/米粉湯,新北市三重區力行路一段168號,0928-220-511,週一至六17：00～00：30（週日休）,e97c8d3b.jpg
14,名炙炭火燒肉,新北市三重區三和路四段288號,02-2287-7866,週一至四17：00～23：00／週五至日11：30～23：00（最後入座21：00，週二休，其他日不定期公休，詳情請見粉絲專頁）,8b709afe.jpg
15,明月堂和菓子（三重店）,新北市三重區和平街5號,02-2975-8948,週一至六09：30～19：30（週日休）,76686f67.jpg
16,小吉咖哩（文化店）,新北市板橋區文化路一段167號,0908-627-987,週一至日11：00～21：00,8e15c338.jpg
17,拾梯甜日式舒芙蕾專売店-板橋莒光,新北市板橋區莒光路16巷4號1樓,02-2258-7110,週一至日12：00～20：00,909bd2ef.jpg
18,Pastaio手工義大利麵（新店店）,新北市新店區北新路一段78號,02-8914-7317,週一至日11：30～16：00、17：00～21：00,fbc117fb.jpg
19,一星名店人生的咖哩味（三重空軍一村店）,新北市三重區正義南路86巷30號,,用餐採預約制,bcd458b6.jpg
20,Middle 8,新北市蘆洲區中正路65-1號,0911-605-608,週一至日09：00～17：00,e856c1bf.jpg
21,來來麻糬（三峽老街）,新北市三峽區民權街105號（來來滷味）,0916-361-267,週四、五15：00～17：00（週一至三、六、日休，採預約制）,bc4de1aa.jpg
22,源廣廣東腸粉,新北市三峽區民權街26號,0988-972-109,週一、五06：30～15：00／週二、四、六、日06：30～18：00（週三休）,60e852b0.jpg
23,清水冬瓜王,新北市三峽區長福街15號,02-2673-0333,週一至五10：30～18：45／週六、日10：30～19：15,8b995081.jpg
24,Nim's泰式廚房（担担泰）,新北市中和區保健路17號,0983-078-139,週二至日11：00～14：00、17：00～22：00（週一休）,c1ac3e46.jpg
25,豬大A豬腳,新北市板橋區中山路二段394號,02-2964-5252,週二至日11：00～13：30、16：30～20：00（週一休，其他日不定期公休，詳情請見粉絲專頁）,08449be0.jpg
26,統力雙胞胎（姐妹）,新北市八里區渡船頭街25號,02-2619-3532,週一至日09：00～17：00,47d653a1.jpg
27,Ton Up Cafe英倫復古餐廳,新北市八里區觀海大道61號,02-2610-2813,週一至五11：45～21：30／週六11：30～22：30／週日11：30～21：30,b1134f4c.jpg
28,碧瑤山莊庭園餐廳,新北市五股區凌雲路三段112號,02-2291-1507,週二至日11：00～15：00、17：00～21：00（週一休）,f0e2e4f6.jpg
29,牛室炙燒牛排（板橋府中店）,新北市板橋區館前東路26號2樓,02-2955-1500,週一至五11：00～15：30、17：00～22：00／週六、日11：00～22：00,b3c8bc43.jpg
30,酷吉火鍋,新北市板橋區懷仁街69號,02-2957-0202,週二至日11：30～14：30 、17：00～21：00（週一休）,cbfeab30.jpg
31,華姐麵店（樟樹店）,新北市汐止區樟樹二路280號,,週一至日11：30～凌晨02：00,37aa4558.jpg
32,万丹紅豆餅,新北市汐止區中興路168號,0932-216-478,週一至日14：30～21：30,a1c86147.jpg
33,日日朝食（汐止店）,新北市汐止區樟樹一路268-2號,02-2647-7711,週一至日07：00～14：00,4493f865.jpg
34,雅香石頭火鍋（汐止店）,新北市汐止區康寧街383號,02-2647-1030,週一至日11：30～15：00、17：00～23：00,4e4301b9.jpg
35,五角菜飯,新北市汐止區大同路二段227號,02-8692-3461,週二至日11：00～14：00、17：00～21：00（週一休）,ce92a15d.jpg
36,丞相鵝肉,新北市汐止區大同路一段345號,02-8692-1343,週一至六10：00～21：00（週日休）,684ceb0d.jpg
37,阿田油飯,新北市三重區電信街48號,02-2975-9577,週二至日07：15～14：00（售完為止，週一休）,5adac754.jpg
38,霸味薑母鴨（全台總店）,新北市三重區重陽路一段100號,02-2987-7904,週一至日15：00～00：00,00f1cb74.jpg
39,二男小家料理,新北市中和區中山路三段36號,02-8227-5280,週二至日11：30～14：00、17：00～21：00（週一及每月最後一個週二休）,2f914032.jpg
40,點點小食光紅豆餅,新北市板橋區龍泉街96號,0921-652-872,週一至日13：00～19：30（不定期公休，詳情請見粉絲專頁）,a57f5532.jpg
41,Wonderful Baba Bak Kut Teh King Of King萬得富爸爸肉骨茶王中王,新北市板橋區莒光路18-1號,02-2258-6052,週二至五11：30～14：00、17：00～20：30／週六、日11：30～20：30（週一休）,e6653135.jpg
42,歐莫炸雞所（三重店）,新北市三重區信義西街34號,0983-739-616,週二至五15：00～凌晨02：00／週六、日14：00～凌晨02：00（週一休，售完為止）,17182954.jpg
43,黑殿飯店（右岸店）,新北市淡水區中正路11巷10號,02-2626-6363,週一至日11：00～20:30,2c08fde0.jpg
44,金冠排骨,新北市板橋區民族路56號,02-2951-3088,週二至日11：00～20：30（週日休）,2a540a34.jpg
45,詹記麻辣火鍋（新莊總店）,新北市新莊區新泰路187號,02-2998-2794,週二至日17：00～凌晨01：00（週一休）,65441fb3.jpg
46,心心石頭火鍋,新北市板橋區中正路163號,02-2275-6377,週一至日11：30～22：00,8b6e0734.jpg
47,日和LiHer,新北市鶯歌區永昌街11號,0906-377-789,週一、四至日12：30～18：00（週二、三休）,7615a9c8.jpg
48,阿嬌萬里蟹,新北市萬里區基金公路（萬里瑪鋉漁港正對面）,0910-953-662,週一至日10：00～18：30（不定期公休，詳情請見粉絲專頁）,66a85268.jpg
49,蘆洲阿地剉冰店,新北市蘆洲區長安街257號,0972-752-791,週一至日12：00～23：00,d96a0013.jpg
50,峰涼麵,新北市蘆洲區長安街170號,02-8283-8600,週一至日05：30～20：30,e9fb5788.jpg
51,香雞莊,新北市蘆洲區長安街172巷1號,02-2289-2808,週一至日06：00～13：00（週三休）,a3850eea.jpg
52,正統肉羹麵,新北市新莊區福壽街158號,02-2996-5255,週一至日24小時營業（週二休）,7071816a.jpg
53,王記港式點心,新北市中和區圓通路343號,0922-027-647,週一至日凌晨05：00～12：00,ea94b584.jpg
54,CornerCone酷礦美式手作霜淇淋（淡水旗艦店）,新北市淡水區中正路35號,0965-353-284,週一至五13：00～19：00／週六、日13：00～20：00（週三休）,5e487ae6.jpg
55,焼肉スマイル（燒肉Smile）（新北三重店）,新北市三重區重新路二段100號1樓,02-8972-1118,週一至日11：00～凌晨04：00,3c0cd670.jpg
56,天山饢坑烤肉,新北市板橋區民生路一段21號,02-2950-0098,週二至日17：30～00：00（週一休）,f0079d12.jpg
57,阿玉白糖粿（板橋湳雅店）,新北市板橋區南雅東路43號,,週一至日17：00～23：00（不定期公休，詳情請見粉絲專頁）,92da82fa.jpg
58,石頭香真珠玉米,新北市板橋區南雅東路5號,0938-608-945,週一至日17：00～00：00,5cae05f0.jpg
59,懷念排骨酥湯,新北市板橋區南雅東路20號,02-2969-1977,週一至日17：00～凌晨01：00,6c814b26.jpg
60,三野達人,新北市新店區大豐路52號,02-8914-5885,週二至日12：00～15：00、17：00～21：30（週一休）,2e434780.jpg
61,穩穩早餐店,新北市新店區北新路二段121巷4號,02-2914-2111,週二至五07：00～11：00／週六、日08：00～12：00（週一休）,e4476018.jpg
62,小樂天餃子館（寶強店）,新北市新店區寶強路61號,02-8914-5522,週一至六11：00～14：30、17：00～20：30（週日休）,6abe97fe.jpg
63,鵝肉世家（寶強店）,新北市新店區寶強路55號1樓,02-2918-9989,週一至日11：30～19：30（週五休）,8daea9fb.jpg
64,嘉義阿婆炸麻糬（女兒樹林直營店）,新北市樹林區大安路167號,0958-536-001,週二至日14：30～20：00（售完為止，週一休）,1f719a37.jpg
65,無所不包自助早餐吃到飽（三重大智店）,新北市三重區大智街157號,0900-592-444,週二至日06：00～15：00（週一休）,123636e3.jpg
66,吃瓜•球 QQ地瓜球,新北市林口區中正路273號,0903-501-147,週一至五15：00～20：00／週六08：00～12：00、15：00～20：00（週日休）,623ad847.jpg
67,溜溜貝果（林口醒吾店）,新北市林口區中正路30巷15號,02-2602-0606,週一至日10：00～20：00,7525bc73.jpg
68,恬沁咖啡Tian Cin Cafe Roasters,新北市林口區仁愛路一段272巷18號,0989-307-736,週一至日11：00～19：00（週四休，其他日不定期公休，詳情請見粉絲專頁）,4f5692c4.jpg
69,龍抄手涼麵,新北市林口區中正路153號,02-2603-1313,週一至日10：30～20：00（不定期公休，詳情請見Google地標）,5651a8da.jpg
70,四木欣福,新北市蘆洲區民族路170號1樓,02-8282-1680,週一至日11：00～14：00、16：30～20：30（不定期公休，詳情請見店面公告）,d95d3128.jpg
71,燒后鐵板燒,新北市三重區三和路二段151號,02-2974-6606,週一、週三至日11：00～22：00（週二休）,68dbac5a.jpg
72,多多食堂（多多米粉湯）,新北市中和區中正路224號,02-8245-3991,週一至日11：00～21：00,0197e5ee.jpg
73,好美素食園,新北市板橋區華興街36號,02-2957-6969,週一至六10：00～13：30、17：00～19：30／週日10：00～13：30,4ac04e79.jpg
74,嗨九,新北市貢寮區馬崗街3-1號,0908-919-960,週一至日10：00～18：00（週三休）,765c3512.jpg
75,老本壽司生魚片,新北市三重區三和路三段78號,0983-396-340,週二至日12：00～14：30、17：00～21：30（週一休，其他日不定期公休，詳情請見Google商家資訊）,da80f695.jpg
76,安格士牛排館（樹林店）,新北市板橋區大觀路三段236號,02-2675-3792,週一至日11：30～22：00,62d41029.jpg
77,秋香鵝肉館（板橋重慶店）,新北市板橋區重慶路269巷14號,02-2951-2666,週二至日11：00~19：30（週一休）,46b6ef3e.jpg
78,二水町涼心事業冰品專門店,新北市板橋區中山路二段85號,02-2957-8557,週一至日11：00～22：00,5a499389.jpg
79,在心蛋餅舖,新北市三峽區國際一街21號（北大商場內）,,週二至日07：00～13：30（週一休）,2fb2a4a0.jpg
80,王家手作蔥餅,新北市蘆洲區成功路156號,,週一至日16：30～21：30,2e383530.jpg
81,原素食府,新北市板橋區府中路29-2號4樓,02-2272-2988,週一至日11：45～14：00、14：30～16：30、17：45～21：00,ce1c12c9.jpg
82,北斗肉圓,新北市永和區永貞路309號,02-2929-8330,週一至日10：30～21：00,2fd36626.jpg
83,五草車中華食館（永和店）,新北市永和區永和路一段46號,02-2920-5332,週一、三至五11：00～14：00，17：00～20：40／週六、日11：00～20：40（週二休）,68c7aaae.jpg
84,和美冰果室,新北市永和區秀朗路一段44號,02-2926-1552,週二至日10：00～21：00（週一休）,bbf582cb.jpg
85,旺得刈包,新北市永和區永和路一段68號,0919-398-553,週一至日11：30～20：30（不定期公休）,15c5761c.jpg
86,橋村炸雞（板橋環球店）,新北市板橋區縣民大道二段7號（板橋車站環球購物中心B1）,02-2968-0688,週一至日10：00～22：00,8c99bec6.jpg
87,姐夫韓食,新北市永和區中正路633號,02-2233-1878,週二、三16：30～20：30／週四至日11：30～14：00，16：30～20：30（週一休）,114fa228.jpg
88,大叔的飯,新北市樹林區啟智街151巷8號,02-8675-5989,週二至日11：30～14：00、17：00～20：00（週一休）,11e6e232.jpg
89,LAIFA Coffee Store來發咖啡所,新北市樹林區啟智街111號,02-2684-6263,週一至六10：00～22：00／週日10：00～18：00,fcd39b14.jpg
90,康博士東山鴨頭,新北市板橋區四維路297號,0955-113-191,週一至日17：00～23：00 （每月第１、３個週二休，每月第２、４個週一、二休）,b4f1a495.jpg
91,卯澳小吃,新北市貢寮區福興街15-2號,02-2499-2321,週二至日10：00～18：30（週一休，其他日不定期公休，詳情請見粉絲專頁）,3efc9282.jpg
92,旺旺來亞洲咖哩屋,新北市中和區華新街23號,0909-637-668,週一至日10：00～14：30、17：00～20：00（週四休）,0935057b.jpg
93,小檳城食堂,新北市中和區華新街112號,0935-003-793,週一至日11：45～14：00、17：45～20：00（週五休）,3cda8823.jpg
94,藍天印度烤餅,新北市中和區華新街33號,02-2949-1790,週一至五07：00～16：00／週六、日07：00～16：30（週三休）,1144437e.jpg
95,口福南洋風味,新北市中和區華新街35號,02-8941-0258,週一至三、五至日06：30～16：00（週四休）,ac9c19aa.jpg
96,滇城雲南美食,新北市中和區華新街78號,02-2946-2325,週一至三、五至日10：00～19：30（週四休）,5d8bb92b.jpg
97,知名度牛排（中和店）,新北市中和區忠孝街141號,02-3151-1026,週一至五11：30～14：00、17：30～20：30／週六、日11：30～14：00、17：00～20：30（不定期公休，詳情請見粉絲專頁）,b37dece5.jpg
98,我家牛排（林口A9店）,新北市林口區文化三路一段2號（環球購物中心林口A9３樓）,02-2608-1893,週一至日11：00～22：00,3258ef8d.jpg
99,正義台灣牛肉,新北市三重區龍門路144號,0912-228-478,週二至日16：30～00：00（週一休）,0139c92e.jpg
100,阿輝牛肉城,新北市新店區中興路三段225號,02-8665-0595,週三至六11：30～14：00、17：00～22：00／週日11：30～14：00、17：00～21：00（週一、二休）,61e82413.jpg
101,美寶冰飲,新北市中和區保健路63號,02-2942-0700,週一至日13：30～22：00（不定期公休，詳情請見粉絲專頁）,60ceed68.jpg
102,阿準越南料理,新北市板橋區雙十路三段48號,0982-785-674,週一至六11：30～14：00、16：30～21：00（週日休）,d1903cb9.jpg
103,韓哥哥銅盤烤肉,新北市新莊區復興路一段203號,02-2990-0292,週一至日11：30～22：00,d7d89684.jpg
104,歐巴韓僑館,新北市樹林區中山路一段91號（樹林火車站後站廣場２樓）,02-8687-3131,週一至日11：30～14：00、17：00～21：00,eec2523e.jpg
105,O CAT CAFÉ,新北市三重區重新路四段29號1樓,02-2980-1399,週二至五11：30～19：00／週六、日10：30～19：00（週一、四休）,2b15d17b.jpg
106,Gamins稚時,新北市瑞芳區五號路125號,,週一、五至日12：00～20：00（週二、三、四休，採預約制，詳情請見粉絲專頁）,bca0139d.jpg
107,九份星塵景觀餐廳,新北市瑞芳區坑尾巷37之1號,02-2497-5816,週一至日11：00～14：30、17：00～21：00（週三休）,d818b799.jpg
108,瑞芳古早味三輪車割包,新北市瑞芳區中正路65號（7－11瑞信門市前、福哥牛肉麵對面）,0909-932-220,週一至日06：00～售完為止,60a58187.jpg
109,一口酥餅舖,新北市瑞芳區明燈路三段88號,02-2497-3015,週一至日凌晨04：00～12：00,e8233f4f.jpg
110,老街頭碳燒豆腐霜淇淋,新北市深坑區深坑街51號,0911-284-146,週一、三至五10：30～19：00／週六、日10：30～20：30（週二休）,21427364.jpg
111,北一綠豆沙牛奶,新北市深坑區北深路二段179-1號,02-2662-2638,週一至五11：00～19：30／週六、日11：00～20：00（週三休）,9626a834.jpg
112,樂華天下,新北市永和區永平路171號,0903-199-857,週一至日15：00～00：30,0998ccd1.jpg
113,麒麟閣沙茶火鍋,新北市永和區永和路二段57號2樓,02-2924-9259,週一至日11：00～14：50、17：00～22：50,22cb0678.jpg
114,智光上海鮮肉包,新北市永和區智光街117巷2號,0918-194-321,週二至日14：00～19：30（週一休）,fc0f5715.jpg
115,芭樂嬌七里香,新北市深坑區深坑街135號（集順廟口）,0918-884-035,週一至五10：30～18：00／週六、日10：00～19：30（賣完為止）,ba3a7862.jpg
116,海爺四號乾麵店（秀朗店）,新北市永和區秀朗路一段102號,02-2231-5196,週一至六12：00～14：30、17：00～20：00（售完為止，週日休）,588bfccd.png
117,甲量古早味枝仔冰,新北市新店區檳榔路36巷4號,02-2912-6276,週一至日10：00～20：00（僅夏季販售，詳情請見粉絲專頁）,4a337c32.jpg
118,台電林口電廠冰棒,新北市林口區菁湖里台電新村3號,02-2602-4100,週一至日09：00～18：00（每年約５月～10月期間營業，詳情請見粉絲專頁）,c68bf4bc.jpg
119,俞家肉粽,新北市石門區淡金公路104號,02-2638-3961,24小時營業,2a91276d.jpg
120,山野居蔬食,新北市板橋區莊敬路94號1樓,02-2255-7892,週一至日11：00～14：00、17：00～19：30（不定休，詳情請見店家粉絲專頁）,f56c8162.jpg
121,一水創意牛排（三重店）,新北市三重區重新路一段101號1樓,02-2970-1617,週一至日11：30～21：00,f747ab30.jpg
122,茶壺山小吃,新北市瑞芳區祈堂路53-3號,0933-897-831,週一至五09：00～15：30／週六、日08：30～19：00,a038d703.jpg
123,老礦工食堂,新北市瑞芳區祈堂路72-1號,0988-127-359,週一至五10：00～16：00／週六、日10：00～17：00（不定休）,71fb95ca.jpg
124,虎虎咖啡 自家烘焙,新北市永和區竹林路39巷3-1號,02-8925-1885,週一、三至日09：00～19：00（週二休）,931e7e49.jpg
125,范師傅 鐵板創意手作料理,新北市板橋區民生路三段56號,02-2257-5756,週二至日11：30～14：00、17：00～21：00（週一休）,6612bf75.jpg
126,望月樓,新北市板橋區新站路16號48樓（百揚大樓48樓）,02-7705-9703,週一至日11：30～14：30、18：00～21：30,7ea0bf86.jpg
127,鑫家鄉碳烤玉米（樹林店）,新北市樹林區博愛街33號（夜市土地廟前）,0907-461-858,週二至日15：00～22：00（週一休）,225e0c48.jpg
128,Smile脆皮雞蛋糕,新北市樹林區樹德街55號,0976-600-507,週一至六15：00～20：30（週日休）,7484b829.jpg
129,樹林紅麵線,新北市樹林區保安街1段22-5號,02-2683-1626,週二至六15：00～23：00（週日、一休）,cd581528.jpg
130,滴滴香茶行Di Di Shiang,新北市坪林區坪林34號,02-2665-7980,週一至日09：00～18：00,74e5b482.jpg
131,阿益魯肉飯,新北市板橋區裕民街64號,02-2256-3475,週一至日11：00～20：00（賣完為止）,da154fc6.jpg
132,漫山食樂（漫36）,新北市瑞芳區金光路36號,02-2496-2929,週一至日11：00~20：00,3426a85e.png
133,深澳港平價海鮮樓,新北市瑞芳區深澳路16-7號,02-2497-1168,週一至日11：00～14：00、17：00～20：00,aa3c7ce0.png
134,永康街燒臘店,新北市中和區連城路377號,0968-610-607,週一至六11：00～14：30、17：00～20：00（週日休）,e4e55371.jpg
135,吵三小羊肉專賣,新北市三重區集美街263號1樓,02-2970-3555,週二至日11：00～15：00、16：00～21：30（週一休）,5b742b92.jpg
136,口福壽司（板橋松柏店）,新北市板橋區松柏街2-1號,02-2250-7979,週一至日10：30～21：00,88e08955.jpg
137,南波One手作超營養三明治（板橋店）,新北市板橋區四維路269巷21號1樓,02-2258-6098,週二至日07：00～16：00（週一休）,30a46e78.jpg
138,珍珠奶茶X鍋燒意麵,新北市新莊區中平路198巷14號,0930-898-327,週一至日11：30～20：30（不定休，詳情請見粉絲專頁）,2ab945f0.jpg
139,4K手作烘焙,新北市三重區仁壽街133號,0926-091-908,週一至日11：00～19：00,4da58dec.jpg
140,傳品牛排（府中店）,新北市板橋區館前東路23號,02-2958-0708,週一至日11：30～22：00（不定期公休，詳情請見粉絲專頁）,64782b5d.jpg
141,三重田中臭豆腐,新北市三重區忠孝路三段40巷16弄10號,0988-815-106,週五12：00～20：00／週六、日11：00～20：00（週一至四休）,22b6e41d.jpg
142,千幸壽司,新北市永和區文化路9巷4號,02-2920-8840,週一至日11：30～13：30、17：00～20：00,41f07183.jpg
143,瑰季手作甜品,新北市板橋區府後街1巷2-1號1樓,0988-282-966,週二至六13：00～19：00（週一、日休）,17d44d73.jpg
144,山西麵霸王,新北市新店區光明街145號,02-2910-0156,週二至日12：00～15：00、17：00～21：00（週一休）,907c53e1.jpg
145,香珍鍋貼水餃專賣店,新北市中和區連城路318號,02-8221-1806,週一至日10：30～23：00,c8709bb0.jpg
146,承記鍋貼（新莊店）,新北市新莊區福壽街63號,02-2993-6648,週一至日11：30～13：30、16：00～20：30（不定休）,2e01abf9.jpg
147,云享小吃店,新北市新莊區中和街114號,02-2990-4596,週二至日11：00～15：00、17：00～21：00（週一休）,4c246008.jpg
148,羴羊生炒羊肉,新北市新莊區民安路301號,0968-196-623,週一至六10：30～13：30、16：30～21：00（週日休）,732521e0.jpg
149,正羊肉榮總店,新北市三重區光復路一段68巷20號,02-2999-8137,週一至六10：00～18：30（週日休）,c50dcf5c.jpg
150,員山排骨專賣店,新北市土城區青雲路182號,02-2261-2611,週一至五11：00～13：30、16：30～19：30（週六、日休）,1d477147.jpg
151,兩支北方麵食館（土城總店）,新北市土城區裕民路129號,02-2262-9888,週一至日11：00～14：00、17：00～21：00,e6493593.jpg
152,勇伯米粉湯,新北市新店區光明街57號1樓,02-2912-3478,週二至日09：00～20：00（週一休）,f7c5b180.jpg
153,貳室USroom•dessert,新北市三重區文化南路14號,0919-325-501,週一至日12：00～21：30,f896cf5f.jpg
154,和平大蛋餅,新北市三重區和平街31號,02-2977-7391,週一至五15：00～21：30（週六、日休）,65c3e72d.jpg
155,鐘點棧當歸鴨 鴨肉飯專賣店（樂華夜市總店）,新北市永和區保平路18巷8號,02-2920-2205,週一至日11：00～23：30（週二休）,295ec5b6.jpg
156,官記純檸檬泰式涼拌木瓜,新北市永和區永平路180巷1號,,週一至六17：00～23：30（週日休）,ae00700a.jpg
157,顏記深海旗魚串,新北市永和區永和路一段129號,0933-127-076,週一至日17：30～23：30（週三休）,6e45c047.jpg
158,下港排骨酥湯,新北市永和區保平路14號,02-2232-5739,週一至六11：00～13：55、17：00～20：25（週日休）,fe41db99.jpg
159,波霸櫻桃鴨燒臘便當（新莊店）,新北市新莊區中華路二段21號,02-2990-6676,週一至六10：30～14：00、16：30～19：30（週日休）,d4acf87a.jpg
160,中山豆花（得勝店）,新北市蘆洲區得勝街66號,02-8285-7557,週二至日09：00～22：30（週一休）,a29f19c9.jpg
161,金扶輪鐵板燒,新北市板橋區中山路一段2號B1,02-2956-0083,週一至日11：30～20：30,586d54ce.jpg
162,豐雞號（蘆洲店）,新北市蘆洲區長榮路148號1樓,02-2289-2606,週一至日11：00～14：00、17：00～20：00,482fc4ba.jpg
163,店小二魯肉飯,新北市三重區大同北路27號,02-2984-5567,週一至日11：00～21：30,710a7354.jpg
164,集美蚵嗲,新北市三重區重陽路一段103號,0933-046-573,週二至日11：30～20：30（週一休）,ec82f31c.jpg
165,阿北北古早味切仔麵,新北市三重區仁愛街310號,0925-516-898,週一至日11：00～21：00,206b595e.jpg
166,辰拉麵,新北市永和區文化路110號1樓,,週一至日17：00～20：30（不定休，詳情請見粉絲專頁）,1925d38d.jpg
167,酥鮮主義-蟹殼黃蔥酥餅,新北市新莊區四維路97巷之3,0939-257-436,週一至日10：00～20：00,893d084c.jpg
168,哈湯鍋,新北市新店區北新路三段76號,02-8914-6456,週一至日11：00～22：00（週三休）,8b2333aa.jpg
169,葉家蛋餅,新北市中和區員山路522號,0933-854-876,週一至六06：00～11：30、15：00～18：00（週日休）,bf6cbde4.jpg
170,土城廣式蔥燒餅,新北市土城區明德路一段236號,0910-013-157,週一至日14：00～18：00,6cbb2bf9.jpg
171,楓記麻辣鴛鴦火鍋（原齊味新店）,新北市新店區中央路119號,02-2219-1002,週一至日17：00～00：00（週三休）,a4d6aa65.jpg
172,饗大廚Feast STEAK,新北市新店區中正路177號,02-2911-0917,週一至五11：00～14：30、17：00～21：30／週六、日11：00～15：00、17：00～21：30,45f565ba.jpg
173,桂夫人手作肉桂捲專賣,新北市新店區中興路一段165號,02-2916-2998,週二至日10：00～18：00（週一休）,6c98540b.jpg
