id,店名,地址,電話,營業時間,圖片名
533,海邊走走（淡水生活概念總店）,新北市淡水區公明街37巷6號,02-2626-7062,週一至日10：00～19：00,cdbf8485.jpg
534,百葉溫州餛飩,新北市淡水區中正路177號,02-2621-7286,週一至日10：00～14：00、16：00～20：00（週四休）,cc174d81.jpg
535,可口魚丸,新北市淡水區中正路232號,02-2623-3579,週一至日08：00～16：00,b74d45e4.jpg
536,來吧Sunset,新北市板橋區縣民大道2段122號,02-2963-2270,週一至日18：00～凌晨01：45,049edb14.jpg
537,牛仔莊園,新北市三芝區古庄108-1號,02-2636-5666,週一至日10：00～21：00,f7509371.jpg
538,台南林無刺虱目魚,新北市三重區大智街173號,02-2980-2005,週二至日06：30～13：30、15：00～19：30（週一休）,02612081.jpg
539,蛋願古早味現烤蛋糕,新北市樹林區博愛街89號,02-2683-9819,週二至日10：00～20：00（週一休）,840b6f27.jpg
540,奶油先生Mr. Butter Café,新北市板橋區松江街107號,02-2253-6309,週五14：00～19：00／週六、日12：00～19：00（週一至四休，其他日不定期公休，詳情請見粉絲專頁）,8e9fa082.jpg
541,旭舊咖啡,新北市板橋區中山路一段206巷39號,,週一至五11：00～19：00／週六、日11：00～20：30,69b1b412.jpg
542,水上米,新北市新莊區幸福路821號,02-8789-9789,週一至日11：00～14：00、17：00～21：00,8e56a942.jpg
543,萬白糖粿蕃薯椪（三重店）,新北市三重區信義西街10號,0918-196-859,週一至日10：30～20：00（週四休）,c9b3efb4.jpg
544,老曾碳烤燒餅,新北市三重區長安街35號,02-2941-6728,週二至六07：00～12：30、13：30～16：30／週日07：00～13：00（週一休）,fd99b863.jpg
545,邱記北平烤鴨,新北市板橋區信義路201號,02-2950-6002,週二至五14：00～20：00／週六、日11：00～20：00（週一休，賣完為止）,211501d8.jpg
546,北城脆皮烤鴨（板橋新埔店）,新北市板橋區民生路二段228號,02-2255-9228,週一至日10：30～19：30（週三休）,e94c922b.png
547,何家甜品鋪（新莊幸福店）,新北市新莊區中和街156號,0908-513-215,週一至日11：30～23：30,923770b4.jpg
548,劉家豆花,新北市新莊區四維路103號,0975-748-797,週一至日12：00～22：00,117f9fce.jpg
549,三重牛乳大王,新北市三重區重新路二段73號,02-2989-5718,週一至日09：30～23：30,054cbcfe.jpg
550,朱記花枝羹,新北市三重區正義北路51號,02-2985-8256,週一至日08：10～22：30（週二休）,983a5b38.jpg
551,餓店蒸氣吐司,新北市三重區大榮街54-1號,02-8988-2966,週五至一08：00～14：30（週二至四休）,4c13abad.jpg
552,洪記涼麵,新北市中和區連城路469巷1號,02-3234-4870,週一至日06：30～19：00,7eb27425.jpg
553,小樂精緻麵食館（寶僑店）,新北市新店區寶橋路67號,02-2910-3237,週一至五、日11：30～20：30（週六休）,69d773a2.jpg
554,金山紅 紅地瓜乳酪蛋糕專賣店,新北市金山區金包里街40號,02-2498-6616,週一至五10：00〜19：00／週六、日10：00〜20：00,6c8ec263.jpg
555,蘆洲大廟口切仔麵,新北市蘆洲區得勝街6號,02-2848-4795,週一至日 06：00～15：30,9c9975c9.jpg
556,狠生氣日式燒肉冰淇淋吃到飽,新北市永和區永和路二段318號,02-2928-6385,週一至日12：00～凌晨01：00（不定期公休）,a7f3cd4d.jpg
557,二良脆皮烤饅頭,新竹縣竹北市嘉興路358號,0906-818-868,週一至日15：00～售完為止（週四、六休）,f43e60e8.jpg
558,嗜甜,新北市淡水區北新路184巷142弄23號,02-8631-9260,週一至五13：00～21：00／週六、日14：30～21：00,d71ae45d.jpg
559,老地方手工小籠湯包,新北市三芝區淡金路二段21號,02-2636-7711,週二至日11：00～20：30（週一休）,6dbfe5c9.jpg
560,淡水文化阿給,新北市淡水區真理街6-4號,02-2621-3004,週一至五06：30～18：00／週六、日06：30～19：30,b88697ca.jpg
561,QM159清琳咖啡,新北市三峽區中山路65號,,週一至日11：00～19：20,abd97d05.jpg
562,市場口木瓜牛奶專賣店,新北市三重區中央北路26號,0918-522-293,週一至日16：00～00：00,59d821cc.jpg
563,慈祐宮無名潤餅捲,新北市新莊區新莊路218號,0922-868-572,週二至日16：00～21：00（週一休）,4fef1d81.jpg
564,朋月栻-韓雞雞•江原道-宗음식《含吃一隻雞》（新莊創始店）,新北市新莊區中正路889-2號,02-2901-0899,週一至五17：00～23：00／週六、日12：00～00：00,57c3c108.jpg
565,平溪古早味麵茶,新北市平溪區平溪街35號,0958-521-525,週一、二11：00～19：15／週五至日10：30～20：00（週三、四休）,4b4e8938.jpg
566,鐵道熱腸-平溪香腸雞排,新北市平溪區平溪街18號,02-2495-2032,週一至日10：00～17：00,53d8f4f5.jpg
567,蕭家下港脆皮臭豆腐,新北市中和區新福和街20號,02-2249-2487,週二至日16：00～23：30（週一休）,358c225a.jpg
568,蘭笑軒-深夜和牛肉飯（板橋湳雅號）,新北市板橋區南雅東路220號43之11號（板橋湳雅夜市裡）,0968-459-077,週一至日18：30～23：30（遇雨不出攤，實際時間詳見FB公告）,4368f417.jpg
569,龍濱大腸麵線,新北市三重區龍濱路239號,0935-180-482,週一至日06：10〜18：30 ,3877788e.jpg
570,阿倍麵線,新北市三重區忠孝路三段50巷16號,02-2988-1269,週一至六07：00～19：00（週日休）,6f8d4d93.jpg
571,富式金蛋捲&銅鑼燒,新北市新店區建國路213號,02-2219-0129,週一至日12：00～19：00,58167987.jpg
572,賴師傅烘焙坊,新北市中和區景平路278巷14弄15號,02-2949-7074,週一至六11：00～19：00（週日休）,42ed9710.jpg
573,宏宜烘焙坊,新北市中和區員山路261號,02-2221-3028,週一至日07：30～22：30,2d6e95be.jpg
574,老日香餅舖,新北市新莊區中正路514巷53弄41號,02-8992-1216,週二至日12：00～18：00（週一休）,2b6709da.jpg
575,鎧樂餅舖,新北市新莊區中榮街11號,02-2277-3885,週一至六10：00～20：00（週日休）,6ac88c4a.jpg
576,陳記豆腐養生恬點,新北市石碇區石碇東街77號,02-2663-2555,週一至日10：00～18：00,496c1bd9.jpg
577,深坑三拾堂食府,新北市深坑區深坑街158號,02-2662-1666,週一至日11：30～17：00（週二休）,bbf4694d.jpg
578,兩餐韓國年糕火鍋-新莊店,新北市新莊區幸福路736號,02-8991-0102,週一至日11：00〜22：00,0142e40a.jpg
579,鳳客家米食,新北市板橋區德興街31號,0972-306-130,週三至日06：30～13：00（週一、二休，賣完為止）,3037fffa.jpg
580,丸輪食堂（丸輪關東煮）,新北市板橋區南雅東路8號,0916-998-850,週一至日18：00～23：00（週二、三休，其他日不定期公休，詳情請見粉絲專頁）,2a2e94dc.jpg
581,果汁媽粉條爸,新北市板橋區民生路二段230-1號,0910-000-220,週一至六15：00～19：00（售完為止，週日休）,605fa26b.jpg
582,東華川府重慶老火鍋（板橋店）,新北市板橋區縣民大道2段112號,02-2962-5001,週一至日17：00～凌晨01：00,e9b59fbb.jpg
583,太極鰲車輪餅,新北市板橋區漢生西路128號,0953-118-118,週一至六11：00～21：00（週日休，其他日不定期公休，詳情請見粉絲專頁）,9858fbb3.jpg
584,粉漿蛋餅,新北市板橋區光正街11號,02-2967-9738,週一至五凌晨05：10～10：40（週六、日休）,634557d9.jpg
585,馬崗哨所Empress Gallery,新北市貢寮區馬崗街2-11號,,週三至日11：00～18：00（週一、二休）,07995ed8.jpg
586,老曹餛飩,新北市板橋區茶館街11號,02-2968-0116,週一至日06：00～20：00（週四休）,aef043e1.jpg
587,阿薇緬甸小吃店,新北市中和區景新街27號,02-2948-6964,週一至五06：00～14：00／週六、日06：00～15：00（週三休）,eda2c28a.jpg
588,眼鏡仔豬血湯（創始店）,新北市板橋區南雅東路27號,02-2960-0011,24小時營業,c96e8427.jpg
589,雞窩鹹酥雞（湳雅夜市）,新北市板橋區南雅東路100巷1號,02-2274-8735,週一至日16：00～凌晨02：00,3e732df7.jpg
590,王記好吃麻油雞,新北市板橋區南雅東路8號（勝利百貨前）,,週一至日17：30～凌晨01：00,0b2e18d0.jpg
591,板橋小籠包,新北市板橋區南雅南路一段79號,02-2967-7818,週一至六16：00～凌晨01：30／週日16：00～凌晨01：00,f172b6b4.jpg
592,小野牛牛排館（湳雅夜市）,新北市板橋區南雅東路27-5號,02-2966-3971,週二至日17：00～凌晨01：00（週一休）,971ddb6d.jpg
593,錵饌 真．麵舖,新北市板橋區文化路二段125巷38號,02-8259-5189,週一至日11：00～14：00、16：30～20：00,70113681.jpg
594,新疆烤饢,新北市板橋區仁愛路62巷15弄2號,0933-733-206,週二至日15：00～20：30（週一休，售完為止）,b64da5b6.jpg
595,梅華珍素食牛舌餅,新北市板橋區五權街27號,02-2597-9195,週一至五09：00～20：30／週六09：00～18：00（週日休）,c4749d4f.jpg
596,老姐弟麵線甜不辣專賣店,新北市永和區文化路148號,02-2925-8321,週二至日12：00～20：00（週一休）,2fde9c5f.jpg
597,野事草店 Wild Herbs Gallery,新北市瑞芳區輕便路147號,02-2363-6268,週一至日10：30～18：00（週二、三休）,362bea20.jpg
598,甜蜜屋 Home Sweet Home,新北市瑞芳區洞頂路155-3號,02-2496-2258,週五11：00～15：30／週六、日11：00～15：30、16：30～00：00（週一至四休）,193f8543.jpg
599,太禓食品,新北市汐止區忠孝東路487-1號,02-8648-5848,週一、二09：00～19：00／週三至五10：00～19：00（週六、日休）,27a7fb5d.jpg
600,好米芽,新北市新莊區新樹路497巷11號,02-8201-5588,週一至五08：30～17：30,f88ddd66.jpg
601,樹林大眾牛排,新北市樹林區博愛街52號,02-2681-3907,週二至日17：00～凌晨01：00（週一休）,f0c67157.jpg
602,阿國甜不辣麻辣麵線,新北市板橋區館前東路25號,,週一至六21：00～凌晨03：30（週日休，其他日不定期公休，詳情請見店家IG）,09f82c5a.jpg
603,老順香餅店,新北市新莊區新莊路341號,02-2992-1639,週一至日09：00～22：00,60252fad.jpg
604,鴨味仔薑母鴨（永和店）,新北市永和區永亨路131號,02-8921-3717,週一至日16：00～00：00,21b6d7a9.jpg
605,我家牛排（中和店）,新北市中和區建一路92號,02-2240-5530,週一至日11：00～22：00,fd3b3ed7.jpg
606,板橋祖傳筒仔米糕,新北市板橋區懷德街76巷1號,0935-062-035,週一至日06：00～15：00（不定休，詳情請見粉絲專頁）,ca1eb76a.jpg
607,水灣BALI景觀餐廳（八里店）,新北市八里區觀海大道39號2樓,02-2619-5258,週一至五12：00～19：30／週六、日12：00～20：30,403ac81f.jpg
608,油庫口蚵仔麵線,新北市板橋區文化路一段188巷44號,02-2257-6445,週一至日09：30～19：00,75d5d119.jpg
609,金山跳石沒有名字的咖啡店,新北市金山區跳石4號,02-2408-1952,週一至五12：00～18：00／週六、日11：00～19：00,b0e60835.jpg
610,阿爸の芋圓（樂華店）,新北市永和區保平路18巷1號,02-2924-7461,週一至日14：30～23：00,f125b6f6.jpg
611,阿城鵝肉（土城總店）,新北市土城區清水路78號,02-8261-9747,週一至日11：00～20：00,fcc09185.jpg
612,竹林雞肉（永和總店）,新北市永和區竹林路39巷13號,02-8925-0096,週一至日11：00～14：00、16：00～19：30,059e38be.jpg
613,林記香菇肉羹,新北市新莊區新莊路344號,02-2276-3647,週一至日08：00～18：00,821b3237.jpg
614,食不厭,新北市瑞芳區金光路221號,02-2496-1231,週一至五11：30～14：00、17：00～20：00／週六、日11：00～14：30、17：00～20：00,39302ce1.jpg
615,鳳甜烘培Feng bakery,新北市板橋區光正街18巷9號,0908-312-332,週二至日12：00～19：00（週一休）,9f3b03d6.jpg
616,50樓Café,新北市板橋區新站路16號50樓,02-7705-9723,週四至日11：30～14：00、18：00～21：00（週一至三休）,288619dd.jpg
617,56巷口湯包,新北市板橋區裕民街56巷1號,0963-221-258,週一至日16：30～23：00（週三休）,635c36ba.jpg
618,阿瑞官粿店,新北市新莊區新莊路49號,02-2992-8796,週二至日08：00～17：00（週一休）,14937ecb.jpg
619,兩津號雞肉飯,新北市板橋區四維路98-1號,02-2253-5735,週一至日11：10～14：00、16：00～19：30,4c2ba969.jpg
620,藝爐晏,新北市汐止區中興路100號,02-2691-9328,週二至五12：00～14：30、17：30～22：00／週六、日及國定假日12：00～22：00（週一休）,97f00c10.jpg
621,閹豬切仔麵,新北市新莊區中正路139號,0989-019-113,週一至六06：40～13：00（週日休）,4f0be452.jpg
622,信義公園旁水煎包,新北市三重區文化北路49號對面,0960-765-896,週二至日06：00～20：30（週一休）,02f548d0.jpg
623,麥釀,新北市蘆洲區三民路143號,022-2282-5333,週二至六15：00～20：00（週一、日休）,e487b0cd.jpg
624,（葉）蘆洲手工小籠包,新北市蘆洲區信義路306號,0935-723-311,週二至日06：30～12：30 （週一休）,0c63fa77.jpg
625,新莊無名QQ蛋芝麻球,新北市新莊區建豐街2號,,週一至日14：30～21：30（不定期公休，詳情請見粉絲專頁）,8c6a17ad.jpg
626,高記生炒魷魚,新北市板橋區宮口街28號,02-2960-3503,週二至日08：00～17：00（週一休）,612bfb0a.jpg
627,韓蚌蚌海鮮研究院,新北市新莊區中正路435號1樓,02-8201-0307,週二至五17：00～23：00／週六、日12：00～14:00、17：00～23：00（週一休）,75990495
628,NineSky九天,新北市三峽區中山路651巷53號,0958-091-799,週一至五11：00～19：00／週六、日11：00～20：00（週二、三休）,713480f9.jpg
629,禾乃川國產豆製所（三峽合習門市）,新北市三峽區民權街84巷12-1號,02-2672-8121,週一至五09：00～18：00／週六、日09：00～19：00,2db73507.jpg
630,富士商號,新北市三峽區中園街11號,02-2673-2010,週二至日06：00～13：00（週一休）,4644c73f.jpg
631,真本家 真角燒 x 雞蛋糕,新北市三峽區長福街2號,02-8671-1882,週一至五11：30～20：00／週六、日11：00～20：00（週二休）,2b94cdd1.jpg
632,昭和元年JAPAN專業早午餐,新北市永和區得和路131號1樓,02-2925-9131,週一至日11：00～14：00、17：00～21：00,e6e4c682.jpg
633,YELO Seoul Bistro首爾餐酒館,新北市板橋區縣民大道1段308號,02-2952-9288,週一至五17：00～00：00／週六、日12：00～00：00,6080a938.jpg
634,港都熱炒（中和總店）,新北市中和區大勇街12號,02-2940-6751,週一至日17：00～凌晨01：00,381ee346.jpg
635,圓點珈琲,新北市板橋區新海路5號,02-2254-3419,週一至日09：00〜21：30,0713aec9.jpg
636,彭園婚宴會館（新店館）,新北市新店區北新路三段219號2樓,02-2911-5100,週一至日11：30～14：00、17：00～21：00,c14b0113.jpg
637,食感旅程法式手工烘焙,新北市三重區仁美街45號,02-8287-3036,週一至日11：00～17：00,5a693f4b.jpg
638,熊越岳,新北市新莊區幸福路736號B1（JC PARK食尚廣場 新莊幸福館）,,週一至五11：00～14：00 、17：00 ～21：00／週六、日11：00～21：00,a0cb2972.jpg
639,銘記越南美食,新北市汐止區康寧街536-1號,02-2692-7015,週二至五11：30～15：00、17：00～21：00（週一休）,7059aa3f.jpg
640,尋麻記,新北市板橋區民權路8號,02-2952-7733,週一至日11：30～14：00、17：30～21：30,bd1837cf.jpg
641, 六必居潮州沙鍋粥,新北市板橋區中山路一段158號,02-2952-8827,週一至五11：30～14：00、17：30～22：00週六、日11：30～22：00,8a395b40.jpg
642,PONPIE澎派（板橋店）,新北市板橋區民權路202巷4弄1號,02-2272-2224,週一至日12：00～19：30,e1438464.jpg
643,太和豆漿,新北市板橋區民治街69號,02-2251-3749,週一至日05：30～11：30（不定期公休，詳情請見粉絲專頁）,794a032b.jpg
644,小潘蛋糕坊（板橋中正總店）,新北市板橋區中正路135巷11-1號,02-2969-2803,週一至日08：00～20：00,47dc885b.jpg
645,弘記豆漿,新北市蘆洲區中正路51號,0911-276-241,週二至日05：30～12：30（週一休）,583bb1d7.jpg
646,五號烘培坊,新北市深坑區深坑街46號,02-2662-6958,週一至日11：00～19：00（週二休）,49067295.jpg
647,大胖子豆腐冰淇淋,新北市深坑區深坑街62號,02-2662-1111,週一至五10：00～20：00／週六、日09：00、21:,81494c77.jpg
648,深坑古早厝,新北市深坑區深坑街140號,02-2662-2534,週一至日11：00～20：00,8d2d2221.jpg
649,深坑大樹下,新北市深坑區深坑街163號,02-2662-5688,週一至日10：00～20：00（週三休）,609cc956.jpg
650,大樹下串燒臭豆腐,新北市深坑區深坑街165號前,0933-748-996,週一至日11：00～17：00,233e06de.jpg
651,寶桂的店,新北市深坑區深坑街116號,02-2664-5399,週一至日10：00～19：00,039e2872.jpg
652,世界豆漿大王,新北市永和區永和路二段284號,02-8927-0000,24小時營業,70120d75.jpg
653,咱倆Our Food Cafe Love,新北市貢寮區桂安街5號,02-2499-1365,週二至日11：00～19：00（週一休）,08b05949.jpg
654,花神咖啡私房小廚,新北市平溪區靜安路三段356號,02-2495-8598,週一至日11：00～18：00（不定休，2/15元宵節正常營業）,3448cb26.jpg
655,幸福肥手作點心坊,新北市三重區集美街33巷20號,0966-104-276,週三至日14：00～20：00（週一、二休）,ddb786c1.jpg
656,龍門胡椒餅,新北市三重區龍門路30號,02-2973-2229,週一至六12：30～19 ：00（週日休，售完為止）,4f379984.jpg
657,萬里香手撕包,新北市萬里區瑪鋉路5-1號,02-2492-2229,週一至日06：30～18：00（週二休）,440ad121.jpg
658,朝日夫婦,新北市淡水區中正路233-3號,0903-290-575,週一至日12：00～20：00（售完為止，不定休）,76202ddf.jpg
659,巧晏漁坊,新北市萬里區漁澳62-1號,02-2492-6999,週一至日10：00～20：30,f747b530.jpg
660,香港亨記燒臘店,新北市萬里區瑪鋉路154號,02-2492-8315,週一至五11：00～售完為止（週六、日休）,f8156acf.jpg
661,小瑪克手工披薩,新北市金山區中山路111號,02-2498-5858,週一至日11：00～21：00（週三休）,de356a15.jpg
662,河內越南料理,新北市金山區環金路39號,02-2498-4712,週一至五11：00～15：00、17：00～20：00／週六、日11：00～20：00（週三休）,c9c9dff5.jpg
663,土城芋頭之家,新北市土城區學府路一段262號,02-2260-0740,週一至日09：00～22：00,1f3cb93d.jpg
664,大人的甜點,新北市永和區安樂路62號,02-2944-1228,週一至日12：00～21：00（週二休）,bf1dfa42.jpg
665,The Shack野菇屋Pizza（永華店）,新北市新店區永華街29號,02-8665-8118,週一至日11：00～22：00,c5f656d6.jpg
666,小樂堂,新北市新店區二十張路1巷1弄3號,02-2910-7567,週一至日12：00～18：00（週三休）,210b587a.jpg
667,泰之初Brunch,新北市新店區寶安街22號,,06：30∼14：00／週六、日06：30∼15：00（週一休）,06951c8a.jpg
668,三芝198羊肉,新北市三芝區土地公坑54-11號,02-2636-2183,週一至日11：00～23：00,b05bb944.jpg
669,海洋深呼吸,新北市三芝區土地公坑54-3號,02-8635-1717,週一至五11：00～20：00／週六至日11：00～21：00,50034b59.jpg
670,土地代客料理,新北市萬里區漁澳70號,0981-775-277,週二至五10：00～18：00／週六至日09：00～20：00（週一休）,abf37064.jpg
671,萬里豆漿伯,新北市萬里區瑪鋉路85-2號,02-2492-5509,週一至二、週四至日凌晨05：00～11：00（週三休）,9ba9ef3a.jpg
672,黑皮happy燒烤海鮮料理,新北市三峽區愛國路32-9號,0935-583-020,週一至六07：00～00：00（週日休）,bc609cad.jpg
673,餐包的故事,新北市三峽區愛國路32號（黃昏市場內）,0921-677-356,週一至日12：00∼17：00（不定休，詳情請見粉絲專頁）,8476f3b5.jpg
674,貝里義大利薄餅披薩,新北市樹林區佳園路三段612號,02-8970-3390,至五11：00～14：00、17：30～20：00／週六至日11：00～20：00（週一至二休）,eecb3029.jpg
675,添財號炭烤三明治,新北市三峽區國際二街39號,02-8671-8672,週一、週三至日08：00～13：30（週二休）,89b5ce22.jpg
676,二月牌沙茶爐,新北市新莊區中華路二段103號,02-2997-1316,週二至五17：00～23：00／週六、日12：00～15：00、16：00～00：00,e8d0893b.jpg
677,陳新抄手,新北市板橋區中山路二段161號,02-2952-3729,週一至日11：00～21：00,bc7e30d6.jpg
678,阿牧包子,新北市瑞芳區豎崎路5-1號,0985-402-101,週三至五11：00～19：00／週六、日11：00～20：00（週一、二休）,5ecd4563.jpg
679,無敵家赤肉大腸蚵仔麵線,新北市樹林區鎮前街142號,0965-255-252,週一至六11：00～19：00（週日休）,c64e394d.jpg
680,柏榕美食活海鮮,新北市萬里區港東路151之2號,02-2492-4798,週一至三11：30～17：00／週五至日11：30～19：30（週四休）,e643142d
681,Chicken Bites烤雞咬一口,新北市八里區觀海大道39號1樓,02-2619-3108,週一至五12：00～19：00／週六12：00～20：00／週日12：00～19：30,b81ae3b0.jpg
682,留夏 stay cafe,新北市三芝區北勢子16-1號,02-8635-3038,週二至五12：00～19：00／週六至日11：30～21：00（週一休）,14d4ba2b.jpg
683,樹下Undertree,新北市淡水區北新路182巷20號,02-2629-4166,週一至六19：30～凌晨02：30（週日休）,81738b1b.jpg
684,LA VILLA DANSHUI,新北市淡水區中正路261號,02-2626-8111,週一至日11：00～22：00,e3a772bc.jpg
685,福來海鮮餐廳,新北市淡水區中正路212號,02-2621-1562,11：00～21：00,ea80d72d
686,Kooks異嗑堂（一店）,新北市淡水區仁愛街18巷12號,02-2625-6161,週一至日11：30～21：00,39ad5f0f
687,龍祥鴨莊,新北市新莊區新泰路498號,02-2992-3939,週一至五11：00～14：00、17：00～20：00／週六11：00～14：00（週日休）,670ffd53.jpg
688,金三峽牛角（三峽門市－老街）,新北市三峽區民權街43號,02-3501-2385,週一至五09：00～18：00／週六、日08：00～20：00,f4e62b86.jpg
689,起家厝Khi Ke Tshù CAFÉ,新北市板橋區松江街118號,02-2252-1637,週一至日08：00～21：00,f4c03dab.jpg
690,米詩堤甜點王國（九份老街門市）,新北市瑞芳區基山街29號,02-2496-0706,週一至五09：30～18：00／週六、日09：30～19：30,171f8650.jpg
691,楊家紅豆餅,新北市板橋區文化路二段124巷28號,02-8258-3868,週一至日11：00～19：00（售完為止，不定期公休）,94418526.jpg
692,新店北鴨鴨肉羹,新北市新店區光明街169號,02-2910-4565,週一至日11：00～20：30（週三休）,0ba7f5aa.jpg
693,八條壽司（三峽旗艦店）,新北市三峽介壽路一段198號,02-2673-2388,週一至五17：00～22：00／週六、日11：00～14：00、16：30～22：00,baea8344.jpg
694,懷念泡菜臭豆腐,新北市板橋區文昌街1號,0920-024-997,週一至日11：00～23：00,e38bc3b1.jpg
695,老牌阿給,新北市淡水區真理街6-1號,02-2621-1785,週一至日凌晨05：00～14：00,4d382056.jpg
696,黑殿飯店（創始店）,新北市淡水區中正路一段62巷8號,02-2805-2790,週一至日11：00～20：30,1cda8d08.jpg
697,半坪屋手工糯米腸,新北市淡水區中正路135-1號巷子內（淡水渡船頭）,02-2622-4264,週一至五11：00～19：30／週六、日10：30～20：30,4fca0ca2.jpg
698,雲南口味,新北市中和區華新街48號,02-8943-4119,週五至日07：00～13：00（週一至四休）,dcdd665c.jpg
699,永安蔥油餅,新北市永和區民享街23巷1號（智光黃昏市場內）,0918-786-855,週二至日15：00～20：00（週一休）,f3597e9d.jpg
700,龜叟的什錦麵,新北市永和區保平路215號,0921-356-862,週二至日08：00～14：00（週一休）,1b7c6417.jpg
701,橋壽司,新北市永和區永和路二段278號,02-8925-2223,週一至日11：00～14：00、17：00～21：00,014c8fcb.jpg
702,香港陳記燒臘快餐,新北市永和區保平路32號,02-2921-3803,週一至六11：00～14：00、17：00～20：00（週日休）,1aa59332.jpg
703,海風餐廳,新北市淡水區中正路17號,02-2621-2365,週一至日10：30～20：30（週三休）,223c9be1.jpg
704,萬粒肉圓,新北市三重區長壽街22號,02-2978-0800,週一至日11：00～21：00,99a3511d.jpg
705,老葉牛肉麵創始店,新北市新莊區建國一路14號,02-2908-7278,週一至日11：15～23：00（週二休）,8bc90e0c.jpg
706,林員肉圓（板橋府中總店）,新北市板橋區府中路104號,02-2272-7712,週一至日11：00～20：30,611a27f7.jpg
707,王家肉羹,新北市板橋區宮口街37號,02-2968-7853,週一至日07：00～14：00,eb9251cc.jpg
708,彰鶯肉圓,新北市鶯歌區行政路35號,02-2670-1841,週一至日10：30～19：30（週二休）,ea38314a.jpg
709,福美軒餅舖,新北市三峽區信義街25號,02-2671-1315,週二至日08：30～18：00（週一休）,a190598c.jpg
710,福緣火鍋,新北市金山區環金路466號1樓,02-2498-1301,週一至日11：00～21：30（週二休）,0ecb9f2d.jpg
711,阿珠の店,新北市深坑區深坑街132號,02-2662-1607,週一至日09：00～21：00,45f62903.jpg
712,極黑家阿義腿庫飯,新北市樹林區樹新路34巷8號,02-2683-7728,週一至六16：30～23：30（週日休）,60fc31ed.jpg
713,楊家麵食水餃館,新北市中和區中和路324巷5號,02-2928-7807,週一至日11：00～14：00、17：00～20：30,4022f3c1.jpg
714,肥豬的攤（樂華店）,新北市永和區保平路18巷13號,02-8660-1985,週一至日17：00～凌晨02：00（週三休）,13f64184.jpg
